============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-9.0.3, pluggy-1.6.0 -- /Users/yoonjong/Projects/agent-lab/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/yoonjong/Projects/agent-lab
configfile: pyproject.toml
plugins: xdist-3.8.0, langsmith-0.8.5, anyio-4.13.0
collecting ... collected 85 items

tests/test_stage_routing_redteam.py::test_phase_default_casing_and_whitespace_panel PASSED [  1%]
tests/test_stage_routing_redteam.py::test_phase_default_casing_and_whitespace_solo PASSED [  2%]
tests/test_stage_routing_redteam.py::test_phase_default_defer_set_returns_none PASSED [  3%]
tests/test_stage_routing_redteam.py::test_explicit_profile_on_solo_phase_keeps_caller_value PASSED [  4%]
tests/test_stage_routing_redteam.py::test_blank_profile_is_not_explicit[] PASSED [  5%]
tests/test_stage_routing_redteam.py::test_blank_profile_is_not_explicit[   ] PASSED [  7%]
tests/test_stage_routing_redteam.py::test_blank_profile_is_not_explicit[\t] PASSED [  8%]
tests/test_stage_routing_redteam.py::test_blank_profile_is_not_explicit[\n] PASSED [  9%]
tests/test_stage_routing_redteam.py::test_blank_profile_is_not_explicit[None] PASSED [ 10%]
tests/test_stage_routing_redteam.py::test_off_parity_is_total_identity PASSED [ 11%]
tests/test_stage_routing_redteam.py::test_defer_preserves_caller_consensus_mode_both_ways PASSED [ 12%]
tests/test_stage_routing_redteam.py::test_resolved_is_strict_bool_not_truthy PASSED [ 14%]
tests/test_stage_routing_redteam.py::test_plan_workflow_precedence_over_mission_loop PASSED [ 15%]
tests/test_stage_routing_redteam.py::test_disabled_plan_workflow_falls_back PASSED [ 16%]
tests/test_stage_routing_redteam.py::test_resolve_active_phase_tolerates_garbage[run0] PASSED [ 17%]
tests/test_stage_routing_redteam.py::test_resolve_active_phase_tolerates_garbage[run1] PASSED [ 18%]
tests/test_stage_routing_redteam.py::test_resolve_active_phase_tolerates_garbage[run2] PASSED [ 20%]
tests/test_stage_routing_redteam.py::test_resolve_active_phase_tolerates_garbage[run3] PASSED [ 21%]
tests/test_stage_routing_redteam.py::test_resolve_active_phase_tolerates_garbage[run4] PASSED [ 22%]
tests/test_stage_routing_redteam.py::test_resolve_active_phase_tolerates_garbage[run5] PASSED [ 23%]
tests/test_stage_routing_redteam.py::test_resolve_active_phase_missing_mission_phase_is_empty PASSED [ 24%]
tests/test_stage_routing_redteam.py::test_record_decision_noop_for_falsy_folder_never_raises[None] PASSED [ 25%]
tests/test_stage_routing_redteam.py::test_record_decision_noop_for_falsy_folder_never_raises[] PASSED [ 27%]
tests/test_stage_routing_redteam.py::test_record_decision_noop_for_falsy_folder_never_raises[0] PASSED [ 28%]
tests/test_stage_routing_redteam.py::test_record_decision_noop_for_falsy_folder_never_raises[False] PASSED [ 29%]
tests/test_stage_routing_redteam.py::test_record_decision_does_not_inject_fanout_keys PASSED [ 30%]
tests/test_stage_routing_redteam.py::test_record_decision_latest_wins PASSED [ 31%]
tests/test_stage_routing_redteam.py::test_flag_not_enabled_for_non_true_values[0] PASSED [ 32%]
tests/test_stage_routing_redteam.py::test_flag_not_enabled_for_non_true_values[false] PASSED [ 34%]
tests/test_stage_routing_redteam.py::test_flag_not_enabled_for_non_true_values[no] PASSED [ 35%]
tests/test_stage_routing_redteam.py::test_flag_not_enabled_for_non_true_values[off] PASSED [ 36%]
tests/test_stage_routing_redteam.py::test_flag_not_enabled_for_non_true_values[] PASSED [ 37%]
tests/test_stage_routing_redteam.py::test_flag_not_enabled_for_non_true_values[  ] PASSED [ 38%]
tests/test_stage_routing_redteam.py::test_flag_not_enabled_for_non_true_values[2] PASSED [ 40%]
tests/test_stage_routing_redteam.py::test_flag_not_enabled_for_non_true_values[maybe] PASSED [ 41%]
tests/test_stage_routing_redteam.py::test_flag_enabled_for_true_values[1] PASSED [ 42%]
tests/test_stage_routing_redteam.py::test_flag_enabled_for_true_values[true] PASSED [ 43%]
