============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-9.0.3, pluggy-1.6.0 -- /Users/yoonjong/Projects/agent-lab/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/yoonjong/Projects/agent-lab
configfile: pyproject.toml
plugins: xdist-3.8.0, langsmith-0.8.5, anyio-4.13.0
collecting ... collected 88 items

tests/test_antidrift.py::test_antidrift_off_is_plain_facts[True] PASSED  [  1%]
tests/test_antidrift.py::test_antidrift_off_is_plain_facts[False] PASSED [  2%]
tests/test_antidrift.py::test_antidrift_off_byte_identical_empty PASSED  [  3%]
tests/test_antidrift.py::test_antidrift_on_panel_reinjects_facts_and_ledger PASSED [  4%]
tests/test_antidrift.py::test_antidrift_on_panel_without_ledger_still_reinjects_facts PASSED [  5%]
tests/test_antidrift.py::test_antidrift_on_solo_is_light PASSED          [  6%]
tests/test_antidrift.py::test_antidrift_on_panel_empty_state_returns_empty PASSED [  7%]
tests/test_antidrift.py::test_decision_ledger_renders_recent_events PASSED [  9%]
tests/test_antidrift.py::test_decision_ledger_caps_entries PASSED        [ 10%]
tests/test_antidrift.py::test_decision_ledger_tolerates_garbage[run0] PASSED [ 11%]
tests/test_antidrift.py::test_decision_ledger_tolerates_garbage[run1] PASSED [ 12%]
tests/test_antidrift.py::test_decision_ledger_tolerates_garbage[run2] PASSED [ 13%]
tests/test_antidrift.py::test_decision_ledger_tolerates_garbage[run3] PASSED [ 14%]
tests/test_antidrift.py::test_decision_ledger_tolerates_garbage[run4] PASSED [ 15%]
tests/test_antidrift.py::test_decision_ledger_tolerates_garbage[run5] PASSED [ 17%]
tests/test_antidrift.py::test_antidrift_flag_not_enabled[0] PASSED       [ 18%]
tests/test_antidrift.py::test_antidrift_flag_not_enabled[false] PASSED   [ 19%]
tests/test_antidrift.py::test_antidrift_flag_not_enabled[no] PASSED      [ 20%]
tests/test_antidrift.py::test_antidrift_flag_not_enabled[off] PASSED     [ 21%]
tests/test_antidrift.py::test_antidrift_flag_not_enabled[] PASSED        [ 22%]
tests/test_antidrift.py::test_antidrift_flag_not_enabled[  ] PASSED      [ 23%]
tests/test_antidrift.py::test_antidrift_flag_not_enabled[maybe] PASSED   [ 25%]
tests/test_antidrift.py::test_antidrift_flag_enabled[1] PASSED           [ 26%]
tests/test_antidrift.py::test_antidrift_flag_enabled[true] PASSED        [ 27%]
tests/test_antidrift.py::test_antidrift_flag_enabled[yes] PASSED         [ 28%]
tests/test_antidrift.py::test_antidrift_flag_enabled[on] PASSED          [ 29%]
tests/test_antidrift.py::test_antidrift_flag_enabled[TRUE] PASSED        [ 30%]
tests/test_antidrift.py::test_antidrift_flag_enabled[On] PASSED          [ 31%]
tests/test_antidrift.py::test_antidrift_default_off PASSED               [ 32%]
tests/test_antidrift.py::test_fresh_eyes_seat_added_on_antidrift PASSED  [ 34%]
tests/test_antidrift.py::test_fresh_eyes_guidance_is_cold_context PASSED [ 35%]
tests/test_antidrift.py::test_fresh_eyes_cold_round_uses_empty_history PASSED [ 36%]
tests/test_antidrift.py::test_redteam_fires_on_unanimity_when_antidrift_on PASSED [ 37%]
tests/test_antidrift.py::test_redteam_not_fired_when_both_off PASSED     [ 38%]
tests/test_antidrift.py::test_redteam_not_fired_when_objections_present PASSED [ 39%]
tests/test_antidrift.py::test_redteam_respects_call_cap PASSED           [ 40%]
tests/test_antidrift.py::test_redteam_requires_two_agents PASSED         [ 42%]
